ObjectID,GlobalID,Select:,SubTransect,Target Species,CoordX,CoordY,Accuracy,Fix,UTMX,UTMY,Datum,Bearing,Notes,Left Distribution,Left Density,Trail Distribution,Trail Density,Right Distribution,Right Density,ParentGlobalID,CreationDate,Creator,EditDate,Editor,x,y
1,a2e0cb54-5b2c-4243-ad67-136c00e84d1d,1,1,ARUDON,-118.851208593809,34.1936958851636,,,329422,3785181,WGS84,,,N,,N,,P,10-100,035242a4-4982-4e55-8e74-5607fe5873f4,2/23/2022 10:03:02 PM,[email]_nps,2/23/2022 10:03:02 PM,[email]_nps,-118.851208593809,34.1936958851636
2,bd636674-5095-4dea-be42-326ce54a4678,0,,AILALT,-118.848962327575,34.1880837629694,,,329618,3784555,WGS84,Sw,Test,,,,,,,035242a4-4982-4e55-8e74-5607fe5873f4,2/23/2022 10:03:02 PM,[email]_nps,2/23/2022 10:03:02 PM,[email]_nps,-118.848962327575,34.1880837629694
3,115aee5b-c90a-4d30-8909-bb19f8dc6af6,2,2,CYPINV,-118.842246076205,34.1932665254184,,,330247,3785119,WGS84,,,P,>100,N,,N,,035242a4-4982-4e55-8e74-5607fe5873f4,2/23/2022 10:03:02 PM,[email]_nps,2/23/2022 10:03:02 PM,[email]_nps,-118.842246076205,34.1932665254184
4,bc4bfb9b-6cd4-4e94-b46a-cb7dac74530a,3,3,RHAREP (=ACRREP),-118.846738692484,34.191652368786,10,,329830,3784947,WGS84,,,SC,<10,P,10-100,N,,035242a4-4982-4e55-8e74-5607fe5873f4,2/23/2022 10:03:02 PM,[email]_nps,2/23/2022 10:03:02 PM,[email]_nps,-118.846738692484,34.191652368786
5,2c323632-e31f-45a5-986a-6ce8f9ea47f9,4,4,SALAUS,-118.84672427561,34.1916754609292,10,,329832,3784950,WGS84,,,P,<10,N,,N,,035242a4-4982-4e55-8e74-5607fe5873f4,2/23/2022 10:03:02 PM,[email]_nps,2/23/2022 10:03:02 PM,[email]_nps,-118.84672427561,34.1916754609292
6,e1ab68cb-c317-4ce0-8388-e55142ddfc4a,5,5,EUPTER,-118.853683737617,34.1993391377485,,,329206,3785811,WGS84,,,I,<10,N,,N,,035242a4-4982-4e55-8e74-5607fe5873f4,2/23/2022 10:03:02 PM,[email]_nps,2/23/2022 10:03:02 PM,[email]_nps,-118.853683737617,34.1993391377485
7,dd1edaeb-d12e-409b-bfad-4f1c8d888fc7,6,6,CYPINV,-118.850851860006,34.1958048569172,,,329460,3785415,WGS84,,,N,,SC,<10,N,,035242a4-4982-4e55-8e74-5607fe5873f4,2/23/2022 10:03:02 PM,[email]_nps,2/23/2022 10:03:02 PM,[email]_nps,-118.850851860006,34.1958048569172
9,1cb0d6ab-7536-4b32-8dd2-83637c64bc9a,8,8,ARUDON,-118.848454566782,34.193264597027,,,329675,3785129,WGS84,,,I,<10,N,,N,,035242a4-4982-4e55-8e74-5607fe5873f4,2/23/2022 10:03:02 PM,[email]_nps,2/23/2022 10:03:02 PM,[email]_nps,-118.848454566782,34.193264597027
10,dbfb70b9-6fa3-49d6-b8b5-ecd08938be4a,8,8,CYPINV,-118.84397325117,34.1945069927768,,,330091,3785259,WGS84,,,SC,10-100,N,,N,,035242a4-4982-4e55-8e74-5607fe5873f4,2/23/2022 10:03:02 PM,[email]_nps,2/23/2022 10:03:02 PM,[email]_nps,-118.84397325117,34.1945069927768
11,5c028759-4a09-420d-b0ce-26698c87b217,9,9,CYPINV,-118.851093174998,34.1882413511069,,,329422,3784576,WGS84,,,N,,P,10-100,N,,035242a4-4982-4e55-8e74-5607fe5873f4,2/23/2022 10:03:02 PM,[email]_nps,2/23/2022 10:03:02 PM,[email]_nps,-118.851093174998,34.1882413511069
13,8b812e1e-8022-435f-b3a9-a633ffea3eaf,5,5,CENSOL,-118.846714971698,34.1917055938711,10,,329832,3784953,WGS84,,,I,10-100,N,,N,,035242a4-4982-4e55-8e74-5607fe5873f4,2/23/2022 10:09:29 PM,[email]_nps,2/23/2022 10:09:29 PM,[email]_nps,-118.846714971698,34.1917055938711
14,44e893dc-0cea-4db1-8f2b-04c687bef4c2,4,4,VINMAJ,-118.851950643696,34.1940129283589,,,329355,3785218,WGS84,,,N,,SC,10-100,N,,035242a4-4982-4e55-8e74-5607fe5873f4,2/23/2022 10:12:05 PM,[email]_nps,2/23/2022 10:12:05 PM,[email]_nps,-118.851950643696,34.1940129283589
15,6f53656e-2420-4c14-a3bf-be4007b16264,0,,ARUDON,-118.849364987603,34.1935422054359,,,329592,3785161,WGS84,,,,,,,,,ca6c7b06-fb5e-45b3-b8ec-6e8cb8fe978a,2/24/2022 11:05:44 PM,[email]_nps,2/24/2022 11:05:44 PM,[email]_nps,-118.849364987603,34.1935422054359
17,a2f9a5c3-9fdf-42be-9e47-ecf22a399610,2,2,CARLAN,-118.844678253047,34.1942850435938,,,330025,3785236,WGS84,,,N,,N,,SC,>100,ca6c7b06-fb5e-45b3-b8ec-6e8cb8fe978a,2/24/2022 11:05:44 PM,[email]_nps,2/24/2022 11:05:44 PM,[email]_nps,-118.844678253047,34.1942850435938
18,d9df9956-27c9-46d2-af80-73ca0e488f6a,3,3,FOEVUL,-118.846695274225,34.1916937334781,15.3765007802608,,329834,3784952,WGS84,,,N,,N,,I,<10,ca6c7b06-fb5e-45b3-b8ec-6e8cb8fe978a,2/24/2022 11:05:44 PM,[email]_nps,2/24/2022 11:05:44 PM,[email]_nps,-118.846695274225,34.1916937334781
19,c2920dfa-b73a-49ce-b414-5d28e871039d,0,,ARUDON,,,,,,,WGS84,,,,,,,,,339fb791-0f27-4c8b-81c4-5eb8091178e9,5/22/2022 11:53:50 PM,[email]_nps,5/22/2022 11:53:50 PM,[email]_nps,0,0
20,1fe2d666-d63d-4a7b-a2e4-9fd454c01d8c,1,1,ASPFIS,-118.846799401858,34.1916709649732,4.87155247611869,,329825,3784949,WGS84,,,I,10-100,N,,P,<10,339fb791-0f27-4c8b-81c4-5eb8091178e9,5/22/2022 11:53:50 PM,[email]_nps,5/22/2022 11:53:50 PM,[email]_nps,-118.846799401858,34.1916709649732
21,3307511a-7912-41d1-8d1d-f7310eb3f2e7,0,,CENSOL,-118.846800373994,34.1916842403663,4.93554861901902,,329825,3784951,WGS84,,,N,,N,,N,,339fb791-0f27-4c8b-81c4-5eb8091178e9,5/22/2022 11:53:50 PM,[email]_nps,5/22/2022 11:53:50 PM,[email]_nps,-118.846800373994,34.1916842403663
22,cbb11ea8-2826-44b1-8e3e-f922e482e522,2,2,ASPFIS,-118.846772925386,34.1917104214017,4.9099274300952,,329827,3784954,WGS84,,,P,10-100,N,,N,,339fb791-0f27-4c8b-81c4-5eb8091178e9,5/22/2022 11:53:50 PM,[email]_nps,5/22/2022 11:53:50 PM,[email]_nps,-118.846772925386,34.1917104214017
23,9c03df0d-d071-4919-8ee4-b49c05486d12,4,4,NONE_inv,,,,,,,,,,N,,,,,,339fb791-0f27-4c8b-81c4-5eb8091178e9,5/22/2022 11:53:50 PM,[email]_nps,5/22/2022 11:53:50 PM,[email]_nps,0,0
24,67f293ba-824a-4384-9537-6629c048a533,5,5,NONE_inv,,,,,,,,,,,,,,,,339fb791-0f27-4c8b-81c4-5eb8091178e9,5/22/2022 11:53:50 PM,[email]_nps,5/22/2022 11:53:50 PM,[email]_nps,0,0
25,f60af7dd-08b6-4ea6-bfff-796391250e2e,6,6,NONE_inv,,,,,,,,,,,,,,,,339fb791-0f27-4c8b-81c4-5eb8091178e9,5/22/2022 11:53:50 PM,[email]_nps,5/22/2022 11:53:50 PM,[email]_nps,0,0
26,17a67fb2-7c99-40a5-aee4-70a874460241,7,7,ARUDON,-118.846777677492,34.1917038347163,4.88548737888745,,329827,3784953,WGS84,,,N,,N,,I,<10,339fb791-0f27-4c8b-81c4-5eb8091178e9,5/22/2022 11:53:50 PM,[email]_nps,5/22/2022 11:53:50 PM,[email]_nps,-118.846777677492,34.1917038347163
27,ea462cf5-8b35-4080-912d-50ae9ae42a4d,8,8,ASPFIS,-118.850459765668,34.1870199746105,,,329478,3784440,WGS84,,,I,10-100,N,,N,,339fb791-0f27-4c8b-81c4-5eb8091178e9,5/22/2022 11:53:50 PM,[email]_nps,5/22/2022 11:53:50 PM,[email]_nps,-118.850459765668,34.1870199746105
28,5fcd26ca-d5b5-4061-ab9d-76527f2a724e,10,10,NONE_inv,,,,,,,,,,N,,,,,,339fb791-0f27-4c8b-81c4-5eb8091178e9,5/22/2022 11:53:50 PM,[email]_nps,5/22/2022 11:53:50 PM,[email]_nps,0,0
29,480d4416-aa0f-4327-b3e6-f8c861a40d65,3,3,NONE_inv,,,,,,,,,,,,,,,,339fb791-0f27-4c8b-81c4-5eb8091178e9,5/22/2022 11:53:50 PM,[email]_nps,5/22/2022 11:53:50 PM,[email]_nps,0,0
30,e0565eb3-ae9a-410b-81bf-45731c15842b,9,9,CENSOL,-118.849325881934,34.1899441434652,,,329588,3784762,WGS84,,,N,,N,,SC,10-100,339fb791-0f27-4c8b-81c4-5eb8091178e9,5/22/2022 11:53:50 PM,[email]_nps,5/22/2022 11:53:50 PM,[email]_nps,-118.849325881934,34.1899441434652
31,b8c33ea1-d008-45ff-bb80-7a1af6688b95,1,1,CARPYC,-118.884178232883,34.1857612796165,35,,326368,3784357,WGS84,,,I,<10,P,10-100,N,,94ffd38f-0a34-4b04-84cc-e174347a0a2e,6/1/2022 11:40:28 PM,[email]_nps,6/1/2022 11:40:28 PM,[email]_nps,-118.884178232883,34.1857612796165
32,a6de69c8-4401-4fe7-b203-5fa41b2a39fc,2,2,NONE_inv,,,,,,,,,,,,,,,,94ffd38f-0a34-4b04-84cc-e174347a0a2e,6/1/2022 11:40:28 PM,[email]_nps,6/1/2022 11:40:28 PM,[email]_nps,0,0
33,4004cd36-caaf-40b9-957a-ba17f9c47c04,4,4,NONE_inv,,,,,,,,,,,,,,,,94ffd38f-0a34-4b04-84cc-e174347a0a2e,6/1/2022 11:40:28 PM,[email]_nps,6/1/2022 11:40:28 PM,[email]_nps,0,0
34,dffe2025-a8a6-42d3-ad00-39413230f0c3,5,5,NONE_inv,,,,,,,,,,,,,,,,94ffd38f-0a34-4b04-84cc-e174347a0a2e,6/1/2022 11:40:28 PM,[email]_nps,6/1/2022 11:40:28 PM,[email]_nps,0,0
35,7fb16abc-4fbd-48f2-aa5c-c2e92f3fc03c,6,6,NICGLA,,,,,,,WGS84,,,N,,L,>100,N,,94ffd38f-0a34-4b04-84cc-e174347a0a2e,6/1/2022 11:40:28 PM,[email]_nps,6/1/2022 11:40:28 PM,[email]_nps,0,0
36,ad47061d-bd08-44aa-968b-e6df5e4fe539,1,1,CARLAN,-118.884170969548,34.185746392267,35,,326368,3784355,WGS84,,,N,,N,,N,,94ffd38f-0a34-4b04-84cc-e174347a0a2e,6/1/2022 11:40:28 PM,[email]_nps,6/1/2022 11:40:28 PM,[email]_nps,-118.884170969548,34.185746392267
37,7deea05b-4ebd-4bcb-8825-c4eaec46a005,9,9,NONE_inv,,,,,,,,,,,,,,,,94ffd38f-0a34-4b04-84cc-e174347a0a2e,6/1/2022 11:40:28 PM,[email]_nps,6/1/2022 11:40:28 PM,[email]_nps,0,0
38,8bd4125c-888f-4bb5-b613-9513d193c72d,10,10,NONE_inv,,,,,,,,,,,,,,,,94ffd38f-0a34-4b04-84cc-e174347a0a2e,6/1/2022 11:40:28 PM,[email]_nps,6/1/2022 11:40:28 PM,[email]_nps,0,0
39,09527cc5-b027-4990-a143-ac2a52a9939d,,,,,,,,,,WGS84,,,,,,,,,94ffd38f-0a34-4b04-84cc-e174347a0a2e,6/1/2022 11:40:28 PM,[email]_nps,6/1/2022 11:40:28 PM,[email]_nps,0,0
